ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
648,simple,,"Rib-knit Top",1,0,visible,"A sleek and stylish Women's Rib-Knit Top, featuring a textured ribbed design for a flattering fit. Perfect for layering or wearing on its own for a chic, modern look.\n\n","The Women's Rib-Knit Top is a wardrobe essential that combines comfort, style, and texture. Made from a soft, stretchy fabric with a ribbed knit pattern, this top provides a body-hugging, flattering fit that molds to your shape while allowing for maximum comfort and ease of movement. The ribbed design adds visual interest and texture to the piece, while the lightweight, breathable fabric makes it perfect for layering under jackets or cardigans, or wearing solo during warmer months. The versatile design, available in various colors, can be dressed up for work with high-waisted pants or skirts, or kept casual with jeans or leggings for a relaxed look. Whether you're aiming for a polished look or something more laid-back, the Women's Rib-Knit Top is a must-have for any stylish wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,2600.99,3500,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod35-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod35-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""53"":{""color"":"""",""image"":"""",""label"":""""},""47"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731323177,,,,,,,,,,,,,Material,"Cotton Blend\, Rayon\, or Spandex (depending on style)",1,0,,,,,,Fit,"Slim\, body-hugging fit",1,0,,,,,,2,,,,,admin,,,,,,,,,,
653,simple,,"Oversized T-shirt",1,0,visible,"A relaxed and stylish Women's Oversized T-shirt designed for comfort and laid-back fashion. With its loose fit and versatile style, it's perfect for casual days, layering, or creating an effortless street-style look.\n\n","The Women's Oversized T-shirt is the ultimate in casual comfort and modern fashion. Made from soft, breathable cotton or cotton-blend fabric, this T-shirt offers a relaxed, oversized fit that’s perfect for lounging or making a chic street-style statement. The loose silhouette creates a comfortable, carefree vibe that pairs effortlessly with jeans, shorts, leggings, or skirts. The versatile design includes a classic crew neck and short sleeves, allowing for easy layering or wearing it on its own for a cool, effortless look. Whether you dress it up with accessories, tuck it into a skirt, or keep it simple with jeans, this oversized T-shirt is perfect for creating a relaxed yet stylish outfit for any casual occasion. Available in a variety of colors, it’s an easy-to-style piece that will quickly become a wardrobe favorite.\n\n",,,taxable,,0,,,0,0,,,,,1,,,,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod30-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod30_1-1.jpg",,,,,,,,,0,"{""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731323145,,,,,,,,,,,,,size,"L, M, S",1,1,,,,,,Fit,"Oversized\, relaxed fit",1,0,,,,,,2,,,,,admin,,,,,,,,,,
693,simple,,"Running Shirt",1,0,visible,"A performance-driven Women's Running Shirt designed for comfort and flexibility. Lightweight, moisture-wicking, and breathable—perfect for active women who want to stay cool and focused during their runs.\n\n","The Women's Running Shirt is designed to keep you comfortable, dry, and stylish while you work up a sweat. Made from moisture-wicking, breathable fabric, this shirt draws moisture away from your skin to keep you cool and dry during even the most intense workouts. The lightweight construction allows for a full range of motion, making it ideal for running, jogging, or other high-energy activities. The soft, stretchy fabric fits comfortably without being too tight, providing a flattering, athletic fit that moves with your body. Featuring reflective details for visibility in low-light conditions, this shirt is as practical as it is stylish. Whether you're training for a marathon or just enjoying a morning jog, the Women's Running Shirt is the perfect choice to enhance your performance and keep you comfortable.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod44-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod44_1-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""256"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731323175,,,,,,,,,,,,,color,"Black, Dark Green",1,1,,,,,,size,"L, M, S",1,1,,,,,0,2,,,,,admin,,,,,,,,,,
720,simple,,"Boxy T-shirt",1,0,visible,"A trendy and relaxed Women's Boxy T-shirt, offering a modern, oversized fit with a flattering square silhouette. Perfect for casual wear, layering, or creating a stylish street-style look.\n\n","The Women's Boxy T-shirt is the perfect balance of comfort and style, featuring a loose, oversized fit with a square, boxy silhouette. Made from soft, breathable cotton or cotton-blend fabric, this T-shirt offers all-day comfort while adding a laid-back, fashion-forward touch to any outfit. The boxy shape provides a flattering, relaxed look that pairs well with jeans, shorts, leggings, or skirts. Whether you're lounging at home, running errands, or dressing it up with accessories, the Boxy T-shirt can be styled in multiple ways to fit your mood. With a variety of colors and minimalistic designs, this T-shirt can easily be dressed up or down, making it a versatile addition to your casual wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod64-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod64_2-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""212"":{""color"":"""",""image"":"""",""label"":""""},""259"":{""color"":"""",""image"":"""",""label"":""""},""263"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,7,7,1731324189,,,,,,,,,,,,,color,"Grey, Light Pink, white",1,1,,,,,,size,"L, M, S",1,1,,,,,0,2,,,,,admin,,,,,,,,,,
766,simple,,"V-neck linen T-shirt",1,0,visible,"A lightweight and breathable Women's V-neck Linen T-shirt, offering a relaxed, comfortable fit. Perfect for warm weather and casual looks, this shirt combines classic style with the cool feel of linen.\n\n","The Women's V-neck Linen T-shirt is the perfect blend of comfort and sophistication for warmer days. Made from high-quality linen, this T-shirt is lightweight, breathable, and soft against the skin, making it ideal for hot weather or layering on cooler days. The flattering V-neckline adds a touch of elegance to this classic tee, while the relaxed, loose fit provides a laid-back, effortless look. Whether you’re pairing it with shorts, jeans, skirts, or leggings, the versatility of this linen T-shirt makes it a wardrobe essential. Available in a range of neutral tones or fresh, vibrant colors, it’s easy to dress up or down, making it perfect for everything from beach days to casual outings or vacation wardrobes.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod76_4-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod76_1-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""212"":{""color"":"""",""image"":"""",""label"":""""},""254"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,8,8,1731324376,,,,,,,,,,,,,color,"Beige, white",1,1,,,,,,size,"L, M, S",1,1,,,,,0,2,,,,,admin,,,,,,,,,,
775,simple,,"Oversized Printed T-shirt",1,0,visible,"A stylish Women's Oversized Printed T-shirt, combining relaxed comfort with bold graphic designs. Perfect for casual days, street style, or adding a pop of personality to your wardrobe.\n\n","The Women's Oversized Printed T-shirt is the ultimate in laid-back style, offering a relaxed fit and eye-catching graphic prints. Made from soft, breathable cotton or cotton-blend fabric, this T-shirt provides maximum comfort and a cool, effortless vibe. The oversized fit ensures a relaxed, comfortable look that's perfect for lounging, casual outings, or street style. Featuring unique prints, from abstract graphics and slogans to logos or artistic designs, this T-shirt allows you to express your individuality. Pair it with jeans, shorts, or leggings for an easy, everyday outfit, or tuck it into a skirt for a more elevated casual look. Available in a range of colors and prints, this oversized T-shirt is a versatile addition to your casual wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Women,,,https://fashioncarft.com/wp-content/uploads/2024/06/p-d9-3-1.jpg,,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""212"":{""color"":"""",""image"":"""",""label"":""""},""263"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,10,10,1731323171,,,,,,,,,,,,,color,"Black, Light Pink, white",1,1,,,,,,size,"L, M, S",1,1,,,,,0,2,,,,,admin,,,,,,,,,,
782,simple,Q4TTYHTJY0,GlimmerGuard,1,0,visible,"GlimmerGuard Sunglasses feature metallic accents and high-quality lenses for a glamorous, UV-protective look. Stylish, comfortable, and perfect for day-to-night wear.\n\n\n\n","GlimmerGuard Sunglasses combine sparkling elegance with high-performance protection. Featuring frames with subtle metallic accents and high-quality lenses, these sunglasses offer a touch of glamour while shielding your eyes from the sun’s harsh rays. Perfect for those who want to add a little extra shine to their style without sacrificing comfort or functionality.\n\n",,,taxable,,1,,,0,0,,,,,1,,2300.99,2599,"Sunglasses, Women",,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-40.jpg,,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""53"":{""color"":"""",""image"":"""",""label"":""""},""59"":{""color"":"""",""image"":"""",""label"":""""},""47"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""51"":{""color"":"""",""image"":"""",""label"":""""},""50"":{""color"":"""",""image"":"""",""label"":""""},""49"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,17,18,1731324292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,admin,15,,,,,,,,,
798,variable,,"Ribbed Tank Top",1,0,visible,"A sleek and fitted Women's Ribbed Tank Top, perfect for layering or wearing solo. Made from soft, stretchy fabric for a comfortable, flattering fit with a textured ribbed design.\n\n","The Women's Ribbed Tank Top is a versatile wardrobe staple, designed for both comfort and style. Made from a soft, stretchy fabric blend, this tank top features a ribbed texture that enhances its fitted shape and provides extra stretch for a flattering, body-hugging silhouette. Its simple yet stylish design makes it perfect for layering under jackets, cardigans, or blazers, or wearing on its own as a standout piece. Whether you're pairing it with jeans, shorts, skirts, or leggings, this ribbed tank top adds a touch of casual chic to any outfit. Available in a variety of colors, from classic neutrals to bold hues, this tank top is easy to dress up or down, making it a must-have for any wardrobe.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Women,,,https://fashioncarft.com/wp-content/uploads/2024/06/p-d2-1.png,,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""189"":{""color"":"""",""image"":"""",""label"":""""},""212"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""},""276"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,0,0,,2,0,,,,29,29,1731323158,,,,,,,,,,,,,color,"Black, Orange, white",1,1,,,,,,size,"L, M, S, XL",1,1,,,,,0,2,,,,,admin,,Orange,M,,,,,,,
802,variation,,"Ribbed Tank Top - white",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1800,,,,,,,id:798,,,,,,2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,color,white,,1,,,,,,size,,,1,,,,,,,,,,,admin,,,,,,,,,,
803,variation,,"Ribbed Tank Top - Black",1,0,visible,," ",,,taxable,parent,1,,,0,0,,,,,0,,,1800,,,,,,,id:798,,,,,,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,color,Black,,1,,,,,,size,,,1,,,,,,,,,,,admin,,,,,,,,,,
804,variation,,"Ribbed Tank Top - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1800,,,,,,,id:798,,,,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,color,Orange,,1,,,,,,size,,,1,,,,,,,,,,,admin,,,,,,,,,,
871,simple,,"Cotton jersey top",1,0,visible,"A soft and breathable Women's Cotton Jersey Top, designed for ultimate comfort and versatility. Perfect for casual wear, layering, or as a standalone piece in warm weather.\n\n","The Women's Cotton Jersey Top is a wardrobe essential that combines the softness of cotton with the breathable, lightweight nature of jersey fabric. This top offers a relaxed, comfortable fit, making it perfect for everyday wear, whether you're running errands, lounging at home, or heading out with friends. The classic design features a simple crew neck or V-neck, with short or long sleeves depending on the style. The cotton jersey fabric is soft against the skin, while still being durable and easy to care for. Available in a variety of colors, from neutrals like white, black, and gray, to bolder hues, this top can be styled for casual, laid-back looks or dressed up with accessories. Its versatility makes it an ideal piece for layering or wearing on its own during warmer months.\n\n",,,taxable,,1,,,0,0,,,,,1,,,1900,Women,,,"https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod90-1.jpg, https://fashioncarft.com/wp-content/uploads/2024/06/hmgoepprod90_2-1.jpg",,,,,,,,,0,"{""pa_color"":{""type"":"""",""shape"":""round"",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""159"":{""color"":"""",""image"":"""",""label"":""""},""160"":{""color"":"""",""image"":"""",""label"":""""},""254"":{""color"":"""",""image"":"""",""label"":""""}}},""pa_size"":{""type"":"""",""shape"":"""",""size"":"""",""custom_size"":{""width"":0,""height"":0},""swatches"":{""260"":{""color"":"""",""image"":"""",""label"":""""},""266"":{""color"":"""",""image"":"""",""label"":""""},""270"":{""color"":"""",""image"":"""",""label"":""""},""276"":{""color"":"""",""image"":"""",""label"":""""}}}}",,,,,,,,,0,,default,,0,yes,2,0,,,,22,22,1731324227,,,,,,,,,,,,,color,"Beige, Black, Blue",1,1,,,,,,size,"L, M, S, XL",1,1,,,,,0,2,,,,,admin,,,,,,,,,,
921,simple,M09877777,"Sare mipo pare",1,0,visible,"Vivamus mollis pretium erat et sollicitudin. Ut blandit venenatis tellus, pretium laoreet mi consequat sed. Suspendisse enim nunc, ornare nec vehicula vehicula, posuere ut dui. Sed quam dui, pharetra sagittis quam vel, luctus posuere nisl. Integer in quam id sapien tempor dictum. Donec ornare lacus eget sem placerat aliquam. Praesent non ligula sem. Nulla suscipit varius placerat. Duis blandit vehicula sagittis. Pellentesque condimentum erat vitae libero ullamcorper, eget fringilla purus congue.\n\nPraesent varius sagittis metus, sit amet sagittis diam dignissim nec. Proin ornare viverra ligula vehicula posuere","Vivamus mollis pretium erat et sollicitudin. Ut blandit venenatis tellus, pretium laoreet mi consequat sed. Suspendisse enim nunc, ornare nec vehicula vehicula, posuere ut dui. Sed quam dui, pharetra sagittis quam vel, luctus posuere nisl. Integer in quam id sapien tempor dictum. Donec ornare lacus eget sem placerat aliquam. Praesent non ligula sem. Nulla suscipit varius placerat. Duis blandit vehicula sagittis. Pellentesque condimentum erat vitae libero ullamcorper, eget fringilla purus congue.\n\nPraesent varius sagittis metus, sit amet sagittis diam dignissim nec. Proin ornare viverra ligula vehicula posuere. Fusce tortor elit, euismod id pulvinar eget, ultrices id neque. Quisque quis nibh sed turpis vehicula tristique id a nisi. Duis pellentesque ante eu odio cursus, nec interdum risus ornare. Aliquam in tellus sagittis, venenatis enim at, sollicitudin metus. Sed mattis, nisl et venenatis molestie, massa justo eleifend massa, tincidunt scelerisque odio leo in odio. Sed interdum sapien eu lacus tristique commodo. Interdum et malesuada fames ac ante ipsum primis in faucibus",,,taxable,,1,,,0,0,,,,,1,,,7770,Uncategorized,,,https://fashioncarft.com/wp-content/uploads/2015/11/7-2.png,,,,,,,,,0,,,1,1,20,false,,,,0,,,,,,,,,,,2,2,1731324587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4125,external,ET100,"UrbanPulse Sneakers",1,0,visible,"The UrbanPulse Sneakers offer a breathable knit upper, responsive EVA foam midsole, and high-traction rubber outsole, making them perfect for all-day wear, workouts, and city adventures. Lightweight, flexible, and stylish, these sneakers provide superior comfort and support with every step. Available in a variety of colors, they are designed to fit seamlessly into your active lifestyle. Elevate your footwear with UrbanPulse—where performance meets modern design.\n\n\n\n","Step into the future of footwear with the UrbanPulse Sneakers, a perfect fusion of innovative design, superior comfort, and street-ready style. Whether you’re hitting the pavement for a morning jog, running errands, or exploring the city, UrbanPulse is the sneaker that delivers the ultimate in lightweight performance, durability, and versatility.\n\nCrafted with a breathable knit upper, the UrbanPulse Sneakers offer a snug, sock-like fit that adapts to the natural contours of your foot, providing all-day comfort. The material is not only breathable but also flexible, giving you maximum movement and flexibility as you walk or run. Designed for modern city dwellers, these sneakers also feature reinforced synthetic overlays for added structure and support, ensuring that they maintain their shape and keep your feet supported throughout the day.\n\nThe UrbanPulse is equipped with a high-tech EVA foam midsole that provides superior cushioning and shock absorption, helping to reduce pressure on your joints while promoting a smooth, bouncy stride. Whether you’re walking around town or tackling a tough workout, the responsive midsole helps energize each step, keeping you feeling light on your feet.\n\nBuilt for durability, the UrbanPulse Sneakers feature a high-grip rubber outsole with a unique tread pattern that offers excellent traction on a variety of surfaces, from wet city streets to smooth indoor floors. The sneakers' design incorporates a stylish mix of colors and textures, making them a versatile choice that pairs easily with everything from athletic wear to casual streetwear.\n\nPerfect for urban explorers, commuters, and active individuals, the UrbanPulse Sneakers are as functional as they are fashionable. Elevate your footwear game with a sneaker that adapts to your lifestyle, delivering maximum comfort, performance, and a standout look.",,,taxable,,1,,,0,0,,,,,1,,,1800,Fashion,,,https://fashioncarft.com/wp-content/uploads/2014/06/shoes.jpg,,,,,,,#,,0,,,1,1,68,false,,,30,0,,default,0,0,,2,0,,,,9,9,1731325120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
